step,total_energy,energy_per_atom,energy_per_puo2,event_applied,accepted_event_kind,exact_delta_E_if_checked,predicted_delta_E,uncertainty,good_event_probability,total_rate,kmc_time,pu_coordination_defects,o_coordination_defects,total_coordination_defects,bulk_coordination_defects,surface_coordination_defects,mean_abs_coordination_error,fluorite_order_score,bulk_fluorite_order_score,soft_coordination_order_score,rdf_pu_o_peak_sharpness,min_distance_pu_o,min_distance_o_o,min_distance_pu_pu,wall_time_s,steps_per_second
0,-6539.416717749045,-15.570039804164393,-46.71011941249318,0,rejected_coordination,0.07078069350327354,0.07078069350327354,0.0,0.0,,,134.0,221.0,355.0,269.0,86.0,1.5333333333333334,0.5238095238095238,0.6426426426426426,0.712202380952381,2.7999455263516273,1.9009918970705793,2.0090862665787728,3.057794273615278,29.79019789999802,10.070426554635944
1,,,,1,relaxation,-0.34892036367465096,-0.34892036367465096,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
2,,,,0,rejected_surface,0.08003776245262628,0.08003776245262628,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
3,,,,1,coordination,0.2846769601068928,0.2846769601068928,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
4,,,,1,random_bulk,-0.4095286296357372,-0.4095286296357372,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
5,,,,1,surface_compression,-0.29209421283488624,-0.29209421283488624,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
6,,,,1,relaxation,-0.6593309391996627,-0.6593309391996627,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
7,,,,1,coordination,0.08104653178327936,0.08104653178327936,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
8,,,,1,random_bulk,-0.26157146608388615,-0.26157146608388615,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
9,,,,1,surface,-0.14254132251452134,-0.14254132251452134,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
10,,,,1,random_surface,-0.010043813540473678,-0.010043813540473678,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
11,,,,1,surface_compression,0.1652277000176703,0.1652277000176703,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
12,,,,1,surface_compression,0.11837415735026013,0.11837415735026013,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
13,,,,1,coordination,0.12749099227344018,0.12749099227344018,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
14,,,,1,coordination,0.08536628234126198,0.08536628234126198,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
15,,,,0,rejected_random_surface,0.5534829935572034,0.5534829935572034,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
16,,,,1,relaxation,-0.11331597202176624,-0.11331597202176624,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
17,,,,1,random_surface,0.013394060835853594,0.013394060835853594,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
18,,,,1,coordination,0.046578466431189014,0.046578466431189014,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
19,,,,1,relaxation,-0.18227268107441574,-0.18227268107441574,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
20,,,,1,surface_compression,-0.2643944841488377,-0.2643944841488377,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
21,,,,1,random_surface,0.1154207078762397,0.1154207078762397,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
22,,,,1,relaxation,-0.44335043443493305,-0.44335043443493305,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
23,,,,1,surface,0.07799170324686244,0.07799170324686244,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
24,-6541.236434944676,-15.57437246415399,-46.72311739246197,1,relaxation,0.19207956128358106,0.19207956128358106,0.0,0.0,,,133.0,223.0,356.0,272.0,84.0,1.542857142857143,0.5214285714285715,0.6358208955223881,0.7101190476190476,2.7755102040816326,1.9006797093009276,2.0090862665787728,3.057794273615278,29.79019789999802,10.070426554635944
25,,,,0,rejected_relaxation,0.14734960461859714,0.14734960461859714,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
26,,,,0,rejected_relaxation,0.09263043163747398,0.09263043163747398,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
27,,,,1,surface_compression,-0.10583757956779039,-0.10583757956779039,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
28,,,,1,relaxation,-0.13139819762350413,-0.13139819762350413,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
29,,,,1,coordination,0.056819792725193,0.056819792725193,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
30,,,,1,surface_compression,0.0023698243563750054,0.0023698243563750054,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
31,,,,1,surface_compression,-0.04669562911785263,-0.04669562911785263,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
32,,,,1,relaxation,-0.07942212020111938,-0.07942212020111938,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
33,,,,1,relaxation,-0.2315474906728454,-0.2315474906728454,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
34,,,,1,coordination,-0.17082717924351698,-0.17082717924351698,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
35,,,,1,coordination,-0.00032192591668334103,-0.00032192591668334103,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
36,,,,1,relaxation,-0.20012017541350247,-0.20012017541350247,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
37,,,,1,random_bulk,0.12275238457429793,0.12275238457429793,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
38,,,,1,random_surface,0.2624890218719962,0.2624890218719962,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
39,,,,1,coordination,0.36989294366092906,0.36989294366092906,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
40,,,,1,coordination,0.034314284271513174,0.034314284271513174,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
41,,,,1,coordination,0.01574679930500622,0.01574679930500622,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
42,,,,1,surface,-0.15009332661177055,-0.15009332661177055,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
43,,,,1,random_surface,-0.4427980552724726,-0.4427980552724726,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
44,,,,1,random_surface,-0.04883045501846439,-0.04883045501846439,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
45,,,,1,relaxation,-0.3088390583823255,-0.3088390583823255,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
46,,,,1,random_bulk,-0.2753451189108205,-0.2753451189108205,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
47,,,,0,rejected_coordination,0.2275140478947293,0.2275140478947293,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
48,,,,1,surface,-0.03549004128707267,-0.03549004128707267,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
49,-6542.5583256360715,-15.577519822943028,-46.73255946882908,1,surface,0.04129061110862864,0.04129061110862864,0.0,0.0,,,134.0,224.0,358.0,275.0,83.0,1.542857142857143,0.5261904761904762,0.6398809523809523,0.7101190476190476,2.772115776600082,1.9006797093009276,2.0090862665787728,3.057794273615278,29.79019789999802,10.070426554635944
50,,,,1,surface_compression,-0.10419925474358749,-0.10419925474358749,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
51,,,,1,coordination,-0.004710605472965312,-0.004710605472965312,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
52,,,,0,rejected_surface,0.18820282659578425,0.18820282659578425,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
53,,,,1,relaxation,-0.1843332054810567,-0.1843332054810567,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
54,,,,1,random_surface,-0.055259069152501894,-0.055259069152501894,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
55,,,,1,surface_compression,-0.06272202038200803,-0.06272202038200803,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
56,,,,1,random_surface,-0.5313933133262019,-0.5313933133262019,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
57,,,,1,coordination,-0.4295067653701139,-0.4295067653701139,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
58,,,,1,surface_compression,-0.2719695982093313,-0.2719695982093313,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
59,,,,1,random_bulk,0.2363691920310913,0.2363691920310913,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
60,,,,1,surface,0.068131506667239,0.068131506667239,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
61,,,,1,surface_compression,-0.27811219258670583,-0.27811219258670583,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
62,,,,1,surface_compression,-0.2383161261731921,-0.2383161261731921,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
63,,,,0,rejected_random_bulk,0.3248285059361393,0.3248285059361393,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
64,,,,1,relaxation,-0.1517297246578302,-0.1517297246578302,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
65,,,,1,relaxation,-0.2602240360428425,-0.2602240360428425,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
66,,,,1,surface,0.1342868945505309,0.1342868945505309,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
67,,,,1,surface,-0.34683339864396245,-0.34683339864396245,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
68,,,,0,rejected_surface_compression,0.16472036844427151,0.16472036844427151,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
69,,,,1,relaxation,-0.08756631440590112,-0.08756631440590112,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
70,,,,1,surface,0.1032823436551098,0.1032823436551098,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
71,,,,1,random_bulk,0.009938705690849758,0.009938705690849758,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
72,,,,1,coordination,0.2069747649414495,0.2069747649414495,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
73,,,,1,relaxation,-0.306868987414358,-0.306868987414358,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
74,-6545.409235543482,-15.584307703674957,-46.75292311102487,1,coordination,-0.2961487028928431,-0.2961487028928431,0.0,1.0,,,135.0,224.0,359.0,276.0,83.0,1.542857142857143,0.5285714285714286,0.6428571428571429,0.7101190476190476,2.834260893172255,1.9006797093009276,2.0090862665787728,3.057794273615278,29.79019789999802,10.070426554635944
75,,,,0,rejected_surface_compression,1.1487703432276675,1.1487703432276675,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
76,,,,1,surface_compression,-0.016343685639355954,-0.016343685639355954,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
77,,,,1,coordination,-0.0010498631155115845,-0.0010498631155115845,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
78,,,,0,rejected_coordination,0.21442303662667683,0.21442303662667683,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
79,,,,1,coordination,0.06763084283232246,0.06763084283232246,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
80,,,,1,surface_compression,0.05861500346065185,0.05861500346065185,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
81,,,,1,surface_compression,0.028454322367846174,0.028454322367846174,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
82,,,,0,rejected_surface_compression,0.07881972241723467,0.07881972241723467,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
83,,,,1,random_bulk,0.20826633771837777,0.20826633771837777,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
84,,,,1,surface_compression,-0.14191933283873936,-0.14191933283873936,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
85,,,,1,random_bulk,0.08019099238040894,0.08019099238040894,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
86,,,,1,coordination,-0.0035952714797140573,-0.0035952714797140573,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
87,,,,1,surface,-0.09645280720351934,-0.09645280720351934,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
88,,,,1,surface_compression,-0.18455155895266984,-0.18455155895266984,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
89,,,,1,relaxation,-0.32154807868312574,-0.32154807868312574,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
90,,,,1,relaxation,-0.4127237063567293,-0.4127237063567293,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
91,,,,0,rejected_random_bulk,0.5066479035402232,0.5066479035402232,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
92,,,,1,relaxation,-0.06397391897471039,-0.06397391897471039,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
93,,,,0,rejected_coordination,0.20444392206463746,0.20444392206463746,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
94,,,,1,coordination,-0.014014901271522717,-0.014014901271522717,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
95,,,,1,surface,0.10131971501052917,0.10131971501052917,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
96,,,,1,coordination,-0.2516994628484248,-0.2516994628484248,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
97,,,,1,surface_compression,0.07175865885772126,0.07175865885772126,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
98,,,,1,surface,-0.4655080880600835,-0.4655080880600835,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
99,-6546.899969035396,-15.587857069131895,-46.763571207395685,1,coordination,-0.1335886891011384,-0.1335886891011384,0.0,1.0,,,135.0,225.0,360.0,277.0,83.0,1.542857142857143,0.530952380952381,0.6458333333333334,0.7101190476190476,2.818810136874915,1.9009918970705793,2.0090862665787728,3.057794273615278,29.79019789999802,10.070426554635944
100,,,,1,relaxation,0.5678936854731731,0.5678936854731731,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
101,,,,1,surface,0.3874108729240042,0.3874108729240042,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
102,,,,1,coordination,0.03802197421527964,0.03802197421527964,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
103,,,,1,relaxation,-0.601614411956124,-0.601614411956124,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
104,,,,1,surface_compression,-0.03118383503929678,-0.03118383503929678,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
105,,,,1,coordination,0.08909737035627074,0.08909737035627074,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
106,,,,1,relaxation,-0.23740428668237712,-0.23740428668237712,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
107,,,,0,rejected_surface_compression,0.4660840466454417,0.4660840466454417,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
108,,,,1,coordination,0.04521676676634456,0.04521676676634456,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
109,,,,1,random_bulk,0.022876957018624466,0.022876957018624466,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
110,,,,1,surface,-0.01385735261218457,-0.01385735261218457,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
111,,,,0,rejected_coordination,0.23698618057661136,0.23698618057661136,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
112,,,,1,relaxation,-0.1493028903351039,-0.1493028903351039,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
113,,,,1,random_surface,-0.05128257445491613,-0.05128257445491613,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
114,,,,1,relaxation,-0.6804139635043569,-0.6804139635043569,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
115,,,,0,rejected_coordination,0.03643946578572965,0.03643946578572965,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
116,,,,1,surface_compression,-0.058935293076935125,-0.058935293076935125,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
117,,,,1,coordination,0.04992134995409003,0.04992134995409003,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
118,,,,0,rejected_coordination,0.44176531802253294,0.44176531802253294,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
119,,,,1,coordination,-0.12765494292641577,-0.12765494292641577,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
120,,,,1,random_bulk,-1.081012713832834,-1.081012713832834,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
121,,,,1,surface_compression,0.050515703329129025,0.050515703329129025,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
122,,,,1,relaxation,-0.3038673038428783,-0.3038673038428783,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
123,,,,1,surface,0.2376433851277575,0.2376433851277575,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
124,-6548.747900538478,-15.592256906043994,-46.776770718131985,0,rejected_surface,0.16021791425986365,0.16021791425986365,0.0,0.0,,,135.0,224.0,359.0,277.0,82.0,1.5333333333333334,0.5333333333333333,0.6468842729970327,0.7119047619047619,2.774691776182089,1.9009918970705793,2.0090862665787728,3.057794273615278,29.79019789999802,10.070426554635944
125,,,,1,surface,-0.2739327435525283,-0.2739327435525283,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
126,,,,1,random_bulk,0.09737832644049149,0.09737832644049149,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
127,,,,1,surface_compression,-0.09371146896526383,-0.09371146896526383,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
128,,,,1,coordination,-0.10589300095581677,-0.10589300095581677,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
129,,,,1,surface,0.5842450776929056,0.5842450776929056,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
130,,,,0,rejected_surface,0.22127674830131383,0.22127674830131383,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
131,,,,0,rejected_coordination,0.5519090567848721,0.5519090567848721,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
132,,,,0,rejected_surface,0.881687128402632,0.881687128402632,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
133,,,,1,coordination,-0.002127113204394959,-0.002127113204394959,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
134,,,,1,random_bulk,-0.1178828462932131,-0.1178828462932131,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
135,,,,0,rejected_surface_compression,0.18913026661706667,0.18913026661706667,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
136,,,,0,rejected_coordination,0.26598828936982954,0.26598828936982954,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
137,,,,1,surface_compression,-0.11770875535678371,-0.11770875535678371,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
138,,,,0,rejected_coordination,0.42356806346450426,0.42356806346450426,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
139,,,,1,surface,0.07207257919927201,0.07207257919927201,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
140,,,,0,rejected_surface,0.4934495333041191,0.4934495333041191,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
141,,,,1,surface_compression,-0.034482940277456464,-0.034482940277456464,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
142,,,,1,surface_compression,0.0009666918672728286,0.0009666918672728286,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
143,,,,1,relaxation,-0.05669618401076448,-0.05669618401076448,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
144,,,,1,surface,-0.23143824457362783,-0.23143824457362783,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
145,,,,1,surface_compression,-0.005519703600391779,-0.005519703600391779,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
146,,,,1,random_surface,-0.22237208012793275,-0.22237208012793275,0.0,1.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
147,,,,0,rejected_random_bulk,0.37940194296608354,0.37940194296608354,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
148,,,,1,coordination,0.03320417026663769,0.03320417026663769,0.0,0.0,,,,,,,,,,,,,,,,29.79019789999802,10.070426554635944
