step,kmc_time,total_energy,energy_per_atom,energy_per_puo2,pu_coordination_defects,o_coordination_defects,total_coordination_defects,bulk_coordination_defects,surface_coordination_defects,mean_abs_coordination_error,fluorite_order_score,bulk_fluorite_order_score,soft_coordination_order_score,rdf_pu_o_peak_sharpness,min_distance_pu_o,min_distance_o_o,min_distance_pu_pu,accepted_event_kind,event_applied,predicted_delta_E,exact_delta_E_if_checked,used_exact_rate,exact_checked_candidates,uncertainty,good_event_probability,total_rate,candidate_events_requested,candidate_events_generated,candidate_events_rejected,current_max_displacement
0,7.189050768214238e-15,-6541.128298018252,-15.574114995281553,-46.72234498584466,134.0,222.0,356.0,270.0,86.0,1.5333333333333334,0.5261904761904762,0.6426426426426426,0.712202380952381,2.7124183006535945,1.9009918970705793,2.0123080413809733,3.0997431349216664,relaxation,1,-0.16032328274883723,-0.4561420148041613,1,10,0.07772365397112875,0.7439489465113889,95659611492288.28,64,64,0,0.35
1,1.0194089726376305e-14,,,,,,,,,,,,,,,,,coordination,1,0.24452436334242728,,0,10,0.060275293875594785,0.3145239747412207,101728109164754.92,64,64,0,0.35
2,1.0221597757772762e-14,,,,,,,,,,,,,,,,,surface_compression,1,0.013511358980098002,,0,11,0.021151165305242307,0.5535832976971711,103276061345993.62,64,64,0,0.35
3,2.465072339010729e-14,,,,,,,,,,,,,,,,,surface_compression,1,-0.21806641231349483,,0,11,0.08794313542140968,0.6481861172395088,103525317401186.14,64,64,0,0.35
4,3.1519173846183456e-14,,,,,,,,,,,,,,,,,surface,1,0.0018033173061440511,,0,11,0.03362984478254667,0.46497409099351233,91827498288190.45,64,64,0,0.35
5,3.3511485362592334e-14,,,,,,,,,,,,,,,,,random_surface,1,-0.13004913083046152,-0.053668127318800884,1,9,0.041028398192554674,0.5992346835553946,103981619924650.88,64,64,0,0.35
6,4.054348628891113e-14,,,,,,,,,,,,,,,,,random_surface,1,-0.37463497128233236,-0.23070036428036644,1,10,0.1483224701166986,0.7222590708819686,100110091029593.81,64,64,0,0.35
7,4.330993958413452e-14,,,,,,,,,,,,,,,,,surface_compression,1,-0.28989786924187466,-0.3740319090964377,1,11,0.16127186067562593,0.43794120046947416,90392289987710.66,64,64,0,0.35
8,6.286111904459007e-14,,,,,,,,,,,,,,,,,surface,1,0.0944761789752493,,0,12,0.02342046491321365,0.10614633010010432,102246726066176.02,64,64,0,0.35
9,7.163222844412129e-14,,,,,,,,,,,,,,,,,relaxation,1,0.0007178739829336125,,0,11,0.06936241275786482,0.6173000251970476,98053834735648.3,64,64,0,0.35
10,7.396186211508415e-14,,,,,,,,,,,,,,,,,surface_compression,1,0.153388098912228,,0,11,0.04918295367074749,0.2232847462096623,104920896489992.98,64,64,0,0.35
11,8.454580609966373e-14,,,,,,,,,,,,,,,,,surface,1,0.2896425343119679,,0,10,0.04017966589032751,0.14778976143261235,93457207177057.33,64,64,0,0.35
12,8.529889127611936e-14,,,,,,,,,,,,,,,,,random_surface,1,0.2507524288352958,,0,12,0.0856278137436529,0.2306333183408697,101714898792483.69,64,64,0,0.35
13,9.530019099940306e-14,,,,,,,,,,,,,,,,,relaxation,1,-0.07708216242949545,,0,12,0.04178504565950712,0.33646393160227667,110115849479168.81,64,64,0,0.35
14,1.1717824900133596e-13,,,,,,,,,,,,,,,,,random_surface,1,0.0326495542539519,,0,10,0.027578040113857238,0.43624061539094644,96876578107027.66,64,64,0,0.35
15,1.2022410168679804e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.09465331750408518,,0,11,0.050450946083424326,0.49925510976112564,97886857677052.94,64,64,0,0.35
16,1.308902278356532e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.13813242622828448,-0.12072600976718206,1,12,0.050765663357939306,0.8138860323155693,96083493147147.69,64,64,0,0.35
17,1.3927819169065006e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.08794123673902285,-0.08188121314481833,1,11,0.0280031687871855,0.9500911054516709,96948732847262.12,64,64,0,0.35
18,1.3971083892777515e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.16100098914506972,,0,12,0.07695867241572935,0.5688201504848616,93880272820254.06,64,64,0,0.35
19,1.4754505168822502e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.5225254433573638,-0.486159072827526,1,10,0.15270992345667186,0.6509100871018989,94729304977135.6,64,64,0,0.35
20,1.556034625812204e-13,,,,,,,,,,,,,,,,,coordination,1,0.07737442570736575,,0,11,0.026444675203338413,0.29598872140583654,99408583642582.53,64,64,0,0.35
21,1.564107774123057e-13,,,,,,,,,,,,,,,,,coordination,1,0.1646843413674635,,0,10,0.048627752569517915,0.22564592834126632,94567656982331.19,64,64,0,0.35
22,1.846494571910008e-13,,,,,,,,,,,,,,,,,random_surface,1,0.21553377576473326,,0,11,0.07524511333486267,0.3179633203161211,99994508428535.44,64,64,0,0.35
23,1.8651876738067835e-13,,,,,,,,,,,,,,,,,surface_compression,1,0.11135514409123834,,0,11,0.03749510604897898,0.457905892693036,102388477320089.88,64,64,0,0.35
24,2.3867073762262877e-13,-6540.973924405469,-15.573747439060641,-46.72124231718192,134.0,223.0,357.0,272.0,85.0,1.5380952380952382,0.5261904761904762,0.6407185628742516,0.7113095238095238,2.6985854189336234,1.9016441783267444,2.0123080413809733,3.0812958095690863,random_surface,1,-0.6800292524882763,-0.37126246866610657,1,10,0.1574073894377255,0.834530337187032,96995410136331.94,64,64,0,0.35
25,2.507380403949333e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.0636358813597984,,0,12,0.05027965135379253,0.410967298776758,98894866796321.69,64,64,0,0.35
26,2.5516388651129593e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.01622487317678809,,0,11,0.035165954496298946,0.2801965361326877,89630826239749.39,64,64,0,0.35
27,2.621240064002227e-13,,,,,,,,,,,,,,,,,surface_compression,1,0.20618749948143938,,0,11,0.04159218830162589,0.18996330298214012,98732676545831.97,64,64,0,0.35
28,2.737727287074538e-13,,,,,,,,,,,,,,,,,random_bulk,1,0.04085680523949947,,0,12,0.02704155821747284,0.34621989000697667,95575768803748.52,64,64,0,0.35
29,2.740247727955224e-13,,,,,,,,,,,,,,,,,random_surface,1,0.1224118422646916,,0,12,0.03130236712925062,0.4671562426395186,105055010353997.22,64,64,0,0.35
30,2.891231350048463e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.08844098769388617,,0,12,0.09162277654987261,0.45238850072374476,103427259020879.69,64,64,0,0.35
31,3.090607099308208e-13,,,,,,,,,,,,,,,,,random_surface,1,0.03405250677640194,,0,12,0.024415320650391755,0.3000460553398444,87672102845892.0,64,64,0,0.35
32,3.134402591014888e-13,,,,,,,,,,,,,,,,,relaxation,1,0.22651879359564572,,0,11,0.05189436774104347,0.2664976900268614,98219667290565.08,64,64,0,0.35
33,3.1372221890421387e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.08994777265550923,,0,12,0.04632406671369363,0.47479715763253355,90358363926534.42,64,64,0,0.35
34,3.2869333646840444e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.06935565382124445,-0.23571458702839365,1,11,0.022864675201676017,0.7248620578619527,97848010137711.53,64,64,0,0.35
35,3.337362605244427e-13,,,,,,,,,,,,,,,,,random_bulk,1,-0.05325128020303969,,0,12,0.027516223962787984,0.6406843860258913,110499226472346.61,64,64,0,0.35
36,3.3625556688859935e-13,,,,,,,,,,,,,,,,,coordination,1,-0.19793527246290796,,0,9,0.1170709816429618,0.4221246324504933,95886445138343.22,64,64,0,0.35
37,3.4574448757098487e-13,,,,,,,,,,,,,,,,,surface_compression,1,0.04776682649384464,,0,11,0.019653732568187327,0.2791691957458947,91561449728902.23,64,64,0,0.35
38,3.720853985724309e-13,,,,,,,,,,,,,,,,,random_bulk,1,-0.17986698299336082,,0,12,0.06525571011167361,0.6319031501202196,103404078758864.84,64,64,0,0.35
39,3.7664447099675053e-13,,,,,,,,,,,,,,,,,random_bulk,1,0.08353482759173146,,0,10,0.03808097127375787,0.3904642883961533,97133382420157.42,64,64,0,0.35
40,3.7768113112540765e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.1035026970243621,,0,9,0.04865588221844539,0.5454131846026081,106881387744587.34,64,64,0,0.35
41,4.120844393576926e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.05541319179532882,-0.5349388907952033,1,10,0.04796112450794335,0.6508650694564333,91011849616662.22,64,64,0,0.35
42,4.1480463775495824e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.03503120844206163,,0,10,0.056750264438899745,0.3463492247594205,93380351652986.4,64,64,0,0.35
43,4.25106003569434e-13,,,,,,,,,,,,,,,,,relaxation,1,0.000526573711541505,,0,10,0.06311557444972739,0.2346080318455132,95479602188270.78,64,64,0,0.35
44,4.2841202395204885e-13,,,,,,,,,,,,,,,,,random_bulk,1,0.07830012731877105,,0,10,0.07392541187232747,0.3342730388349284,89784571533700.81,64,64,0,0.35
45,4.2946026752406686e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.37896399955422455,-0.256294242560557,1,11,0.14683476281073699,0.5243292952321286,106501196474799.3,64,64,0,0.35
46,4.3625103138469203e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.0729902253619147,,0,12,0.057025704706781415,0.5415932443339753,91581494611496.55,64,64,0,0.35
47,4.398479429170502e-13,,,,,,,,,,,,,,,,,coordination,1,0.03660146898705738,,0,11,0.023544797947902336,0.5680199162733227,108769780056279.53,64,64,0,0.35
48,4.571727743277989e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.13264583268784041,,0,10,0.05879804620184535,0.28268263319996545,92932014386947.45,64,64,0,0.35
49,4.571801218245193e-13,-6542.589260789917,-15.57759347807123,-46.732780434213694,133.0,223.0,356.0,271.0,85.0,1.5333333333333334,0.5261904761904762,0.6437125748502994,0.7119047619047619,2.729744426318651,1.9016441783267444,2.0123080413809733,3.0812958095690863,surface_compression,1,-0.18007393181558462,-0.19663452491189304,0,12,0.0620517243784051,0.38825660096061637,97570524458467.44,64,64,0,0.35
50,4.580609497633215e-13,,,,,,,,,,,,,,,,,coordination,1,-0.10265907802216277,,0,10,0.03935745807740812,0.5618517205553925,105653378501310.5,64,64,0,0.35
51,4.622120553134742e-13,,,,,,,,,,,,,,,,,coordination,1,0.17873427587196658,,0,12,0.04256789944763199,0.185850889270285,89947878381311.28,64,64,0,0.35
52,4.6817943126505e-13,,,,,,,,,,,,,,,,,relaxation,1,0.11816879090284306,,0,11,0.04080924197578677,0.2782024033222444,93946767611832.19,64,64,0,0.35
53,4.798823340288894e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.10544711235281416,,0,12,0.047782506824561886,0.6081364456563562,102050946784816.28,64,64,0,0.35
54,5.309143229662375e-13,,,,,,,,,,,,,,,,,coordination,1,0.16696291771672836,,0,11,0.05086264074899727,0.44009316096506984,96953438387657.53,64,64,0,0.35
55,5.45669380028732e-13,,,,,,,,,,,,,,,,,coordination,1,0.12464916181123674,,0,10,0.03214969946521785,0.39317451952317445,100611117045134.66,64,64,0,0.35
56,5.468081785753099e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.07126288802178189,,0,12,0.033312525159760784,0.46653276493381024,96642423780674.6,64,64,0,0.35
57,5.488196782177166e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.1597482238147343,-0.044471299004285925,1,12,0.0838409393188628,0.694773126764107,98169285026690.38,64,64,0,0.35
58,5.565403975995085e-13,,,,,,,,,,,,,,,,,random_surface,1,-0.04794453034632202,-0.11321760021698424,1,10,0.04437584991638272,0.7147197167933147,96127247821225.28,64,64,0,0.35
59,5.572888824828124e-13,,,,,,,,,,,,,,,,,coordination,1,-0.09103150988930982,-0.006447898011284536,1,11,0.03678735589387024,0.6170269923709546,101951862735580.0,64,64,0,0.35
60,5.648884735464633e-13,,,,,,,,,,,,,,,,,coordination,1,-0.06679320089700498,,0,12,0.02767443513542378,0.5800678603358816,99377460327093.5,64,64,0,0.35
61,5.649039361946395e-13,,,,,,,,,,,,,,,,,random_bulk,1,0.10025435500865479,,0,12,0.0453007273565554,0.33808951550723604,103610272121286.11,64,64,0,0.35
62,5.652805088033814e-13,,,,,,,,,,,,,,,,,random_surface,1,0.124471607393017,,0,11,0.04079080385506274,0.488181892830863,93950080168097.22,64,64,0,0.35
63,5.844348967353156e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.17163177765107585,,0,11,0.05082194836019941,0.45626543454654084,92586737245962.19,64,64,0,0.35
64,6.037476242869702e-13,,,,,,,,,,,,,,,,,surface,1,0.17297369115497627,,0,11,0.03442051661847353,0.055657041659935284,90464445136777.97,64,64,0,0.35
65,6.079549388930704e-13,,,,,,,,,,,,,,,,,surface,1,0.20750593178276255,,0,12,0.03990737601285817,0.0570986434776094,102280738470913.45,64,64,0,0.35
66,6.126607346364072e-13,,,,,,,,,,,,,,,,,relaxation,1,0.10735563548840278,,0,10,0.04974222732300168,0.22041138922215342,97411406090312.64,64,64,0,0.35
67,6.19713925397818e-13,,,,,,,,,,,,,,,,,coordination,1,0.10601856359261962,,0,12,0.02797843568587829,0.19274004029362407,98685260365059.17,64,64,0,0.35
68,6.213855263867964e-13,,,,,,,,,,,,,,,,,coordination,1,0.14195731658190347,,0,12,0.03813850736213751,0.3595004331388044,97341351816494.52,64,64,0,0.35
69,6.376960268800811e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.26879614447243244,,0,10,0.06926392040661307,0.6097490967313479,100282454031629.38,64,64,0,0.35
70,6.414728147218658e-13,,,,,,,,,,,,,,,,,random_bulk,1,0.06949106250107778,,0,11,0.022344762822903968,0.22078599623710232,91616088970283.48,64,64,0,0.35
71,6.547879146380653e-13,,,,,,,,,,,,,,,,,surface,1,0.0503858515325054,,0,11,0.018948982696447954,0.15752771648094147,103929640521087.78,64,64,0,0.35
72,6.548052073041837e-13,,,,,,,,,,,,,,,,,relaxation,1,-0.33298559358176694,,0,12,0.07900205962749193,0.555340171989656,100911925215772.28,64,64,0,0.35
73,6.559562566806197e-13,,,,,,,,,,,,,,,,,random_surface,1,0.17536003939105868,,0,12,0.03578181639709616,0.34924241144339113,93453321901970.97,64,64,0,0.35
74,6.577089494761823e-13,-6542.999816298536,-15.57857099118699,-46.73571297356097,133.0,223.0,356.0,273.0,83.0,1.5285714285714285,0.530952380952381,0.6458333333333334,0.7127976190476191,2.653616095704187,1.9016441783267444,2.0123080413809733,3.0812958095690863,surface_compression,1,-0.11465369228521761,-0.09506574186085182,1,12,0.049825957379022456,0.6068635263499612,101498354609112.62,64,64,0,0.35
75,6.615165401009479e-13,,,,,,,,,,,,,,,,,random_bulk,1,-0.4249058594457611,-0.3862108903628272,1,11,0.1454171634084565,0.614541932754236,103495893196941.28,64,64,0,0.35
76,6.949089564004321e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.05441373811438659,,0,11,0.04234062873505601,0.29812105823383334,102158613866226.56,64,64,0,0.35
77,6.985377949660898e-13,,,,,,,,,,,,,,,,,relaxation,1,0.28738715927489467,,0,12,0.08341656421625238,0.28993289561871477,98771179711883.72,64,64,0,0.35
78,7.260440678476286e-13,,,,,,,,,,,,,,,,,surface,1,0.2130806767427177,,0,11,0.037854450731483816,0.2681859382176514,102489962720671.7,64,64,0,0.35
79,7.290986945454968e-13,,,,,,,,,,,,,,,,,random_bulk,1,0.0065612368091445055,,0,11,0.1088133425823164,0.667556323904839,101400177895959.86,64,64,0,0.35
80,7.417521479012954e-13,,,,,,,,,,,,,,,,,relaxation,1,0.053715016423364875,,0,11,0.026629233400795066,0.2422784550093279,103718606372142.77,64,64,0,0.35
81,7.499792333221894e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.04486655148486259,-0.09812567643602321,1,11,0.029046397724928206,0.7796938297599301,99538842945468.56,64,64,0,0.35
82,7.778578872713088e-13,,,,,,,,,,,,,,,,,coordination,1,0.18875696197339983,,0,11,0.05361449469083293,0.26993517890513513,91165324781512.73,64,64,0,0.35
83,7.963067797923401e-13,,,,,,,,,,,,,,,,,surface,1,0.05039028271482715,,0,11,0.02604447408624435,0.3464031721513238,88622896728972.81,64,64,0,0.35
84,8.129561584238844e-13,,,,,,,,,,,,,,,,,coordination,1,0.045288067309833015,,0,12,0.076408743401508,0.5989578625504026,92684780649635.53,64,64,0,0.35
85,8.25479279252447e-13,,,,,,,,,,,,,,,,,surface,1,0.26195080913044305,,0,11,0.07048082016213866,0.303270968813795,105869030023358.86,64,64,0,0.35
86,8.272018318628574e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.6199460822998443,-0.7441711931314288,1,10,0.15803499930077822,0.8134314690884682,98339258542973.1,64,64,0,0.35
87,8.308046743811805e-13,,,,,,,,,,,,,,,,,surface,1,-0.19830304570591695,-0.014405745359242772,1,11,0.11912090341179983,0.6899860109501988,96037550035009.06,64,64,0,0.35
88,8.342931008346138e-13,,,,,,,,,,,,,,,,,relaxation,1,0.021906718079355198,,0,11,0.024741392995095257,0.676344665654153,93561251281657.47,64,64,0,0.35
89,8.351118487958478e-13,,,,,,,,,,,,,,,,,surface,1,-0.09146457771704514,,0,12,0.04803238715157634,0.5638199627581499,106727643536081.92,64,64,0,0.35
90,8.493073505195436e-13,,,,,,,,,,,,,,,,,surface_compression,1,0.08253637702215146,,0,9,0.029814394516265396,0.5433416585613728,105244611494308.62,64,64,0,0.35
91,8.49587448494855e-13,,,,,,,,,,,,,,,,,relaxation,1,0.16871859594243976,,0,12,0.08551211972213195,0.27210890338048216,95977796443928.44,64,64,0,0.35
92,8.589445509616637e-13,,,,,,,,,,,,,,,,,random_bulk,1,0.06264742911071973,,0,11,0.05193030224005185,0.3995020085035676,92086351488400.94,64,64,0,0.35
93,8.631517165968943e-13,,,,,,,,,,,,,,,,,coordination,1,-0.13997062020393192,,0,11,0.06941168239490732,0.4925983345898242,94266172448192.28,64,64,0,0.35
94,8.7039039339806e-13,,,,,,,,,,,,,,,,,relaxation,1,0.07774617882042593,,0,12,0.09943339981612155,0.625138817084814,86665729983110.19,64,64,0,0.35
95,9.254250706148747e-13,,,,,,,,,,,,,,,,,random_surface,1,-0.03259011477056461,,0,12,0.02090952700585537,0.6235197287227261,96748769262116.12,64,64,0,0.35
96,9.337707446007017e-13,,,,,,,,,,,,,,,,,random_bulk,1,-0.012207867878080507,,0,12,0.02028954510767269,0.4514517591510075,91586786211934.44,64,64,0,0.35
97,9.708925342852328e-13,,,,,,,,,,,,,,,,,surface_compression,1,0.1195763381982171,,0,10,0.033444969077414226,0.33031333812576136,97005308222079.94,64,64,0,0.35
