step,kmc_time,total_energy,energy_per_atom,energy_per_puo2,pu_coordination_defects,o_coordination_defects,total_coordination_defects,bulk_coordination_defects,surface_coordination_defects,mean_abs_coordination_error,fluorite_order_score,bulk_fluorite_order_score,soft_coordination_order_score,rdf_pu_o_peak_sharpness,min_distance_pu_o,min_distance_o_o,min_distance_pu_pu,accepted_event_kind,event_applied,predicted_delta_E,exact_delta_E_if_checked,used_exact_rate,exact_checked_candidates,uncertainty,good_event_probability,total_rate,candidate_events_requested,candidate_events_generated,candidate_events_rejected,current_max_displacement
98,9.758198478593942e-13,,,,,,,,,,,,,,,,,surface_compression,1,-0.07299553891429973,,0,12,0.0412391621380274,0.3187740556258627,101569419998868.92,64,64,0,0.35
99,9.871858463540292e-13,-6543.827880304311,-15.580542572153123,-46.74162771645937,133.0,224.0,357.0,275.0,82.0,1.5285714285714285,0.530952380952381,0.6439169139465876,0.7125,2.649653861816207,1.9009279964733654,2.0123080413809733,3.0812958095690863,rejected_coordination,0,-0.03475450256327469,0.00549244189598852,0,13,0.038513793291259424,0.5807624596720184,102237308498557.47,64,64,0,0.35
100,9.88069656850503e-13,,,,,,,,,,,,,,,,,surface,1,0.15801300179501032,,0,12,0.036446891177386205,0.25906969510940553,91631694134351.92,64,64,0,0.35
101,9.885794635180452e-13,,,,,,,,,,,,,,,,,surface,1,-0.127210512131978,,0,11,0.06643456030897608,0.5094911691851924,102166327331515.56,64,64,0,0.35
102,9.969729226000677e-13,,,,,,,,,,,,,,,,,coordination,1,0.19226693537327183,,0,12,0.048674520478908724,0.3169139387355808,93731829052619.08,64,64,0,0.35
103,1.0230931123902063e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.0815892422735665,,0,12,0.04738695295334613,0.46948368382622285,93396606479737.16,64,64,0,0.35
104,1.0287130425892448e-12,,,,,,,,,,,,,,,,,random_bulk,1,0.14703558124139532,,0,11,0.06447847463893569,0.32409733452233924,92527274263872.34,64,64,0,0.35
105,1.0416567618807079e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.2485329558951533,,0,11,0.07490713950513334,0.47977225821824077,103888393777962.34,64,64,0,0.35
106,1.056605424628014e-12,,,,,,,,,,,,,,,,,coordination,1,0.06708043636014739,,0,12,0.04570494979651703,0.5353009316442323,96817515543683.53,64,64,0,0.35
107,1.0584722314780814e-12,,,,,,,,,,,,,,,,,surface,1,0.06221495031401652,,0,11,0.024429899062667085,0.4391367617129088,87136954338845.25,64,64,0,0.35
108,1.0834855839593705e-12,,,,,,,,,,,,,,,,,random_bulk,1,-0.013532214830280583,-0.00919753890485353,1,10,0.021630277224477124,0.665836294658158,93039129885783.97,64,64,0,0.35
109,1.0861426359761527e-12,,,,,,,,,,,,,,,,,coordination,1,-0.033091977755833,-0.024982813343225274,1,11,0.027481690593119088,0.7142443151403621,101230219239496.83,64,64,0,0.35
110,1.1056277621779956e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.14266436564183654,-0.05304911499956688,1,11,0.05563154041554469,0.7773192093593054,93855404459324.5,64,64,0,0.35
111,1.1211613508900698e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.0051636705340718765,,0,12,0.053154760017247164,0.36342748815177334,101036509843673.5,64,64,0,0.35
112,1.123823523174255e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.17297509824122542,,0,11,0.03900699036262374,0.22941768752653335,91183335523620.72,64,64,0,0.35
113,1.148508785085947e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.12953160166381963,,0,12,0.06513707315760463,0.5141339916600997,89631759106405.72,64,64,0,0.35
114,1.2168335041249758e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.07730599298171616,,0,12,0.04127255235052172,0.39592900160114297,98457572243825.38,64,64,0,0.35
115,1.231526401117034e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.13819696952004498,,0,12,0.042707134642696466,0.29930775641410967,98359141081467.72,64,64,0,0.35
116,1.2436028405466341e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.06293633514659776,,0,12,0.04131060727899132,0.4585790588005569,94339738766609.78,64,64,0,0.35
117,1.2509342924963582e-12,,,,,,,,,,,,,,,,,relaxation,1,0.05332664162265756,,0,11,0.07950941871288053,0.42689771892642137,89844144085603.66,64,64,0,0.35
118,1.2534442124222373e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.006890384612722308,,0,12,0.043370552527541045,0.33851280579816667,107665287511325.38,64,64,0,0.35
119,1.2685197922603513e-12,,,,,,,,,,,,,,,,,random_bulk,1,-0.3269055317006186,-0.29801832838869835,1,12,0.14845240295535853,0.5828309860898157,92932554333855.95,64,64,0,0.35
120,1.2692118849327025e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.2131147624791649,,0,11,0.05245886926927987,0.49885089336241023,104305573855087.27,64,64,0,0.35
121,1.2776577086575121e-12,,,,,,,,,,,,,,,,,coordination,1,-0.22109288195494312,,0,12,0.15157752284909803,0.45286162743460195,99697856007668.47,64,64,0,0.35
122,1.2877060341211672e-12,,,,,,,,,,,,,,,,,random_surface,1,0.12221335266150223,,0,12,0.03883133611307119,0.5610744323825435,99650570000861.5,64,64,0,0.35
123,1.3073056351029381e-12,,,,,,,,,,,,,,,,,coordination,1,-0.024749225183169753,,0,12,0.040258005068719876,0.44075520660727624,88215367765120.95,64,64,0,0.35
124,1.3118315921530026e-12,-6545.468684114888,-15.58444924789259,-46.75334774367777,133.0,225.0,358.0,278.0,80.0,1.5380952380952382,0.5238095238095238,0.6312684365781711,0.7107142857142857,2.688346883468834,1.9009279964733654,2.0123080413809733,3.0812958095690863,random_surface,1,-0.01144556076750809,-0.005381177258787062,0,11,0.02111653116794602,0.6926428360380462,99562525703626.16,64,64,0,0.35
125,1.3242481171231846e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.15403682625209633,,0,11,0.042553586557141004,0.48081058991410786,91036168214223.28,64,64,0,0.35
126,1.336396853756644e-12,,,,,,,,,,,,,,,,,surface,1,-0.29057275830020945,-0.26128311233338763,1,12,0.1577783411980772,0.4344331076040399,100098748679534.44,64,64,0,0.35
127,1.3588204994179681e-12,,,,,,,,,,,,,,,,,coordination,1,0.22049586599437854,,0,12,0.053001267938668196,0.35908483713485645,108197555927972.6,64,64,0,0.35
128,1.3640006234633793e-12,,,,,,,,,,,,,,,,,random_bulk,1,0.06883691065106655,,0,12,0.027623481184090876,0.528058608604868,95224682074902.22,64,64,0,0.35
129,1.3671898343884756e-12,,,,,,,,,,,,,,,,,relaxation,1,0.08883438520975513,,0,12,0.035817063120074905,0.46382818305714796,105012176731076.81,64,64,0,0.35
130,1.4104610422511514e-12,,,,,,,,,,,,,,,,,surface,1,-0.021817313220009057,,0,11,0.02509894245867394,0.6111027801288655,100734712178535.16,64,64,0,0.35
131,1.4203326689149048e-12,,,,,,,,,,,,,,,,,coordination,1,0.3243785221472138,,0,11,0.10094124721532072,0.5166921803015974,99752196685777.66,64,64,0,0.35
132,1.4267978242524015e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.08745181185273351,-0.02669706596248389,1,11,0.04873771029838904,0.686647754535913,96209295527214.0,64,64,0,0.35
133,1.4431054402088433e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.023770250617839203,,0,10,0.05522303690020071,0.37796630561695355,100403284747230.02,64,64,0,0.35
134,1.4588606395528301e-12,,,,,,,,,,,,,,,,,coordination,1,-0.017178991428202665,,0,11,0.06037676466579166,0.46126083644736865,95658488194718.6,64,64,0,0.35
135,1.4696624403564833e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.20378180616535238,,0,12,0.06097599897622646,0.3264111291926227,101364144925363.64,64,64,0,0.35
136,1.4811490475035573e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.14853668887729782,,0,11,0.029487867573972846,0.2872848976397096,98909291110730.53,64,64,0,0.35
137,1.5020588310741947e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.05152244781086392,,0,12,0.02190245172031418,0.5321396580133617,97594190263144.77,64,64,0,0.35
138,1.505411772361064e-12,,,,,,,,,,,,,,,,,random_surface,1,0.05540858967664185,,0,12,0.03188628695363543,0.5541434449850571,93070173157736.3,64,64,0,0.35
139,1.5054284284715426e-12,,,,,,,,,,,,,,,,,surface,1,0.1855599448848436,,0,11,0.03923298631612822,0.3288505844844717,95794403380741.9,64,64,0,0.35
140,1.5085418494402241e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.029231511674041283,,0,12,0.03390213185044087,0.3183244585623223,99227653902823.53,64,64,0,0.35
141,1.5235218847350697e-12,,,,,,,,,,,,,,,,,coordination,1,0.41624017656110934,,0,11,0.08174055281532146,0.3316158734573675,87256746503864.14,64,64,0,0.35
142,1.5791644486397213e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.1888031854478862,-0.5084939712634196,1,12,0.08102935805887203,0.6025098624938524,94109492236446.16,64,64,0,0.35
143,1.5922858810871217e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.14710545856879,-0.8909704597374812,1,10,0.08729596847957305,0.6932741966584676,97198082831998.23,64,64,0,0.35
144,1.5935000549567306e-12,,,,,,,,,,,,,,,,,surface,1,0.05572069488327017,,0,12,0.05140258379568229,0.23641078845114102,92339521927856.1,64,64,0,0.35
145,1.5976962209780184e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.061148311197017656,,0,12,0.044627497927869554,0.3265650260589923,90248134856657.47,64,64,0,0.35
146,1.598180969473568e-12,,,,,,,,,,,,,,,,,random_surface,1,0.09191504035719371,,0,11,0.025178483707746047,0.22594570205623085,91310111411980.1,64,64,0,0.35
147,1.6022843811704994e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.022849745615117076,,0,11,0.05321295643338565,0.570252976635473,98750215726373.16,64,64,0,0.35
148,1.6076231544929597e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.030584427117941054,-0.11412097308814495,1,11,0.029129396692414884,0.704914819886713,100898365168184.31,64,64,0,0.35
149,1.6214689137281131e-12,-6545.923626698629,-15.585532444520545,-46.756597333561636,133.0,225.0,358.0,266.0,92.0,1.542857142857143,0.5214285714285715,0.6391437308868502,0.7098214285714286,2.6746074715755284,1.9009279964733654,2.0123080413809733,3.0330957328813724,rejected_surface,0,-0.025691628870579082,0.08181711908382994,0,13,0.02547401672746913,0.29568291391257434,95282245721403.69,64,64,0,0.35
150,1.6738438894455683e-12,,,,,,,,,,,,,,,,,surface,1,-0.747095949170812,-0.3677370517169454,1,9,0.1895501699262814,0.7645851960480982,95951947293624.53,64,64,0,0.35
151,1.7089944565890892e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.22820179230910775,,0,10,0.04797099629493016,0.5982749844811245,103314425994506.6,64,64,0,0.35
152,1.7106270085143036e-12,,,,,,,,,,,,,,,,,random_bulk,1,-0.08355734114400794,,0,12,0.03130558127506663,0.5641347180006308,95052193554174.92,64,64,0,0.35
153,1.7320194307695502e-12,,,,,,,,,,,,,,,,,coordination,1,0.04856026807099805,,0,11,0.02850837759887703,0.40408371000633303,78032517917218.88,64,64,0,0.35
154,1.742320155606485e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.1694027496933785,,0,11,0.03660118864950565,0.08926305372617259,95725530609948.47,64,64,0,0.35
155,1.7641165451119472e-12,,,,,,,,,,,,,,,,,random_bulk,1,0.17916122107528637,,0,11,0.03980721531423606,0.2260660851200182,93354226460604.47,64,64,0,0.35
156,1.7924629486116013e-12,,,,,,,,,,,,,,,,,coordination,1,0.053349204763128426,,0,12,0.0370757388475189,0.26124890740929524,101058436564991.06,64,64,0,0.35
157,1.825312143905662e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.046290706477428306,,0,11,0.03199353606921068,0.5660190541652775,98105542537475.4,64,64,0,0.35
158,1.832979789333534e-12,,,,,,,,,,,,,,,,,surface,1,-0.29214772422591745,-0.1272856342459434,1,12,0.1559462259915429,0.4654970212438888,87456022664524.34,64,64,0,0.35
159,1.8361903725544957e-12,,,,,,,,,,,,,,,,,coordination,1,0.03305687915717883,,0,11,0.024776537005690755,0.2672082993718568,97657088691759.7,64,64,0,0.35
160,1.8499956231656344e-12,,,,,,,,,,,,,,,,,coordination,1,0.12850722909959697,,0,12,0.03853649328476544,0.2874327433504853,93447692177441.5,64,64,0,0.35
161,1.850604385904483e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.03712011245684637,,0,12,0.02645111708653068,0.5280031395353486,88679744347137.6,64,64,0,0.35
162,1.8706823146579486e-12,,,,,,,,,,,,,,,,,surface,1,0.08306221062474546,,0,12,0.026358013084523686,0.16671647180420163,87638958570243.4,64,64,0,0.35
163,1.888112943991561e-12,,,,,,,,,,,,,,,,,coordination,1,-0.0311847493194972,,0,11,0.03796448811514663,0.28451172991714296,89720763375356.4,64,64,0,0.35
164,1.888693565603183e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.21667640855809456,,0,12,0.05789578844296241,0.26047806126547307,96516612036856.28,64,64,0,0.35
165,1.909741995651796e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.3604127125321219,,0,12,0.04765386051745406,0.18718692991051752,98745631360541.03,64,64,0,0.35
166,1.927237924185897e-12,,,,,,,,,,,,,,,,,coordination,1,0.16920842568744,,0,12,0.06773063136604163,0.4894139410346779,84025399343925.28,64,64,0,0.35
167,1.936912584078965e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.3219577696327984,-0.22494344801441812,1,11,0.14662782378677763,0.31875293246505554,91510052089868.55,64,64,0,0.35
168,1.9563017285128784e-12,,,,,,,,,,,,,,,,,surface,1,-0.007898550021286954,-0.1267474724127382,1,11,0.02719998111529826,0.7241199479567723,91240446223878.12,64,64,0,0.35
169,1.9647674536680024e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.03305430673565433,,0,12,0.1372835255121937,0.5153763045271519,99128788164833.56,64,64,0,0.35
170,1.9674153726018078e-12,,,,,,,,,,,,,,,,,relaxation,1,0.08670543373070513,,0,11,0.03363328952673952,0.286028405261379,102851663834858.0,64,64,0,0.35
171,1.972571771165669e-12,,,,,,,,,,,,,,,,,coordination,1,0.29895786867080876,,0,12,0.04471885023962335,0.06671076124341677,94124076207172.36,64,64,0,0.35
172,1.9956380142643817e-12,,,,,,,,,,,,,,,,,surface,1,0.07800208956241543,,0,12,0.03598065361713488,0.5738774009854318,101631920160813.03,64,64,0,0.35
173,1.9982499913570865e-12,,,,,,,,,,,,,,,,,random_bulk,1,0.02758194448457553,,0,12,0.045243640715222,0.2681849522849365,93015679592354.6,64,64,0,0.35
174,2.0061223371547402e-12,-6546.692026327108,-15.587361967445494,-46.76208590233648,133.0,225.0,358.0,269.0,89.0,1.5380952380952382,0.5238095238095238,0.6363636363636364,0.7107142857142857,2.6594594594594594,1.9009279964733654,2.0123080413809733,3.0330957328813724,rejected_surface,0,0.15350934337617061,0.1824099649530062,0,12,0.036504751463007516,0.2382149487243359,102384422242357.9,64,64,0,0.35
175,2.0113953458515412e-12,,,,,,,,,,,,,,,,,surface,1,-0.1589575627173326,-0.1101720408291662,1,11,0.05766210161298984,0.8252604512298085,88922127392250.28,64,64,0,0.35
176,2.049482922202957e-12,,,,,,,,,,,,,,,,,coordination,1,-0.13390127726663528,,0,12,0.077605398888277,0.4006337541625817,91684608538640.78,64,64,0,0.35
177,2.0528674913733036e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.009623662727750998,,0,11,0.02408103684330733,0.3983100186224313,90812674450655.66,64,64,0,0.35
178,2.0567920865638143e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.022410782888559567,,0,11,0.05379132041188826,0.5565888108064231,106443772472401.94,64,64,0,0.35
179,2.1162380636456782e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.004174515726640298,-0.08035448900946562,1,11,0.028092763587872886,0.6414684930756649,88198528180440.88,64,64,0,0.35
180,2.1169554397244814e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.42124698578171776,-0.3909588025708697,1,11,0.1465598934264555,0.682755790773118,92768586642342.94,64,64,0,0.35
181,2.1192915997437966e-12,,,,,,,,,,,,,,,,,random_bulk,1,0.053860967674976806,,0,11,0.04436069893385841,0.4802693453093042,98817561593695.39,64,64,0,0.35
182,2.126056641951177e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.014559847497299617,,0,12,0.050351024072401836,0.5732496724496021,92079640467907.88,64,64,0,0.35
183,2.126462731582835e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.03500370471751257,,0,12,0.029794395164008735,0.5839610645945786,96579253770993.66,64,64,0,0.35
184,2.1320048356110533e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.0767018892880765,,0,10,0.027757504641205907,0.29007269554110304,95898700193011.02,64,64,0,0.35
185,2.1894591731384908e-12,,,,,,,,,,,,,,,,,surface,1,0.08829760445062008,,0,11,0.048593875866924104,0.45631365087529113,92323149264866.98,64,64,0,0.35
186,2.195122664119195e-12,,,,,,,,,,,,,,,,,surface,1,0.11834653574480815,,0,12,0.03828170066393898,0.17470374304723194,92488575601366.98,64,64,0,0.35
187,2.2053703445905673e-12,,,,,,,,,,,,,,,,,coordination,1,-0.05014450626110869,-0.045536088084823234,1,12,0.03434695341350527,0.6029811749679869,89713370647875.52,64,64,0,0.35
188,2.2450434726733367e-12,,,,,,,,,,,,,,,,,coordination,1,-0.04204744680445185,,0,10,0.056186225031373105,0.43291945546157357,99061761122384.36,64,64,0,0.35
189,2.250958481723981e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.045361549868814105,,0,11,0.020768862165662982,0.6750965807932553,99814111339913.27,64,64,0,0.35
190,2.27640749049619e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.4695763094501044,,0,11,0.15630310445567358,0.5613906383006017,100841381145904.4,64,64,0,0.35
191,2.293340153752746e-12,,,,,,,,,,,,,,,,,surface,1,0.1377190236139006,,0,11,0.03302651881147169,0.4603879589982597,98678096456332.47,64,64,0,0.35
192,2.298586486871639e-12,,,,,,,,,,,,,,,,,surface,1,0.07649453443466493,,0,11,0.03836307741714799,0.23268439704412675,87279365718006.6,64,64,0,0.35
193,2.302549865779e-12,,,,,,,,,,,,,,,,,surface,1,0.03135504152818118,,0,11,0.02694066862375263,0.658872391275332,89058061648697.6,64,64,0,0.35
194,2.310395249074326e-12,,,,,,,,,,,,,,,,,coordination,1,-0.21885885884141498,-0.013347868867878532,1,12,0.058987457431711667,0.7326199860409521,98411711215790.11,64,64,0,0.35
195,2.320719351635237e-12,,,,,,,,,,,,,,,,,coordination,1,0.05827555832146648,,0,11,0.04310244336416308,0.26865410378662635,95059932856985.36,64,64,0,0.35
196,2.3226499774030255e-12,,,,,,,,,,,,,,,,,coordination,1,-0.0032579352658353763,,0,12,0.04116855670640707,0.5479547371655805,94667981879439.83,64,64,0,0.35
197,2.35341039365264e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.0017318456725585018,,0,11,0.01623852120619099,0.4844576548427168,97732399117137.78,64,64,0,0.35
198,2.3598075578979827e-12,,,,,,,,,,,,,,,,,relaxation,1,0.07734599957423609,,0,11,0.02887820482022728,0.46749628393676623,101871552555752.22,64,64,0,0.35
