step,kmc_time,total_energy,energy_per_atom,energy_per_puo2,pu_coordination_defects,o_coordination_defects,total_coordination_defects,bulk_coordination_defects,surface_coordination_defects,mean_abs_coordination_error,fluorite_order_score,bulk_fluorite_order_score,soft_coordination_order_score,rdf_pu_o_peak_sharpness,min_distance_pu_o,min_distance_o_o,min_distance_pu_pu,accepted_event_kind,event_applied,predicted_delta_E,exact_delta_E_if_checked,used_exact_rate,exact_checked_candidates,uncertainty,good_event_probability,total_rate,candidate_events_requested,candidate_events_generated,candidate_events_rejected,current_max_displacement
199,2.3615767995187056e-12,-6547.76698863177,-15.589921401504213,-46.76976420451264,133.0,225.0,358.0,269.0,89.0,1.5380952380952382,0.5238095238095238,0.6393939393939394,0.7107142857142857,2.732550290265965,1.9013523900215805,2.0123080413809733,3.0330957328813724,relaxation,1,-0.06309605493290599,-0.13532291649835315,0,12,0.025370729888163322,0.5035839962932855,93080807027951.36,64,64,0,0.35
200,2.3616713208649224e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.0811430441201509,,0,12,0.10365060204659142,0.4757261017563743,102830999335093.5,64,64,0,0.35
201,2.3619190704649665e-12,,,,,,,,,,,,,,,,,relaxation,1,0.30726590564522377,,0,12,0.1136245451588723,0.5192129040862359,90404686838490.6,64,64,0,0.35
202,2.371062983929186e-12,,,,,,,,,,,,,,,,,surface,1,-0.06457433772820075,-0.028048058212377214,1,12,0.04385592547502416,0.7531993756531714,86551757441874.84,64,64,0,0.35
203,2.3912757066020857e-12,,,,,,,,,,,,,,,,,coordination,1,-0.36469730163596936,,0,11,0.1583871344587413,0.29893416565889097,87008896515057.25,64,64,0,0.35
204,2.402752033607121e-12,,,,,,,,,,,,,,,,,surface,1,-0.002711740680902423,,0,10,0.03829937455356633,0.32079232875848834,101170064675280.1,64,64,0,0.35
205,2.408221383165769e-12,,,,,,,,,,,,,,,,,random_surface,1,0.11553573528282099,,0,12,0.04330918785271626,0.35965027232468855,91268742712705.44,64,64,0,0.35
206,2.415576081713726e-12,,,,,,,,,,,,,,,,,random_surface,1,0.14722964344209621,,0,12,0.061653834791665425,0.529137010899802,92656312164612.22,64,64,0,0.35
207,2.421943558975158e-12,,,,,,,,,,,,,,,,,surface,1,-0.3724886691889355,-0.16765220197330422,1,12,0.14753855695931453,0.4599169651080291,95992174481366.1,64,64,0,0.35
208,2.426083617728887e-12,,,,,,,,,,,,,,,,,relaxation,1,0.03626232539541769,,0,12,0.0536445092970838,0.44410921052049956,86987359494856.27,64,64,0,0.35
209,2.4280463213844326e-12,,,,,,,,,,,,,,,,,coordination,1,0.05050025898472961,,0,12,0.02549486514159587,0.4941323990986851,91324483453004.83,64,64,0,0.35
210,2.44241797728845e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.05389401242201243,-0.039218038028767666,1,10,0.03718651120008791,0.7389902750311302,95829705202969.86,64,64,0,0.35
211,2.4529705768329924e-12,,,,,,,,,,,,,,,,,surface,1,-0.14121903809652142,,0,9,0.05824553181858036,0.6904270582162992,108538682337845.66,64,64,0,0.35
212,2.479265031351623e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.01694429619102916,,0,12,0.030735765314373206,0.5284799807726476,88234228564741.1,64,64,0,0.35
213,2.5002244520992695e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.3897305761004634,-0.37783514736327106,1,10,0.14432587661096252,0.804059491327058,100640665144867.88,64,64,0,0.35
214,2.5064514497499064e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.2954527134444948,-0.1769950960145792,1,12,0.15660076811099746,0.5993626690286831,84090445836279.69,64,64,0,0.35
215,2.5175776049330754e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.0779183567802504,-0.14128110469185984,1,12,0.02449522998005148,0.6953391438100672,93199349544313.92,64,64,0,0.35
216,2.5216277085744354e-12,,,,,,,,,,,,,,,,,surface,1,-0.08453756837946654,-0.21350200951584242,1,11,0.03753986419748239,0.6982146817840381,100857496181478.66,64,64,0,0.35
217,2.5279065906380053e-12,,,,,,,,,,,,,,,,,surface,1,0.01652409991056511,,0,11,0.04498402050355747,0.174238033553537,89314323453848.39,64,64,0,0.35
218,2.5380429068144024e-12,,,,,,,,,,,,,,,,,random_surface,1,0.05242482334614944,,0,11,0.033402329813225,0.4915064565032833,86149461200092.86,64,64,0,0.35
219,2.54166470858905e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.17862878872470855,-0.10954207882622313,1,12,0.059070805664120145,0.6356080984507096,91144490703470.88,64,64,0,0.35
220,2.5418287173446373e-12,,,,,,,,,,,,,,,,,relaxation,1,0.517361566898028,,0,12,0.12109143263605887,0.4940525849535544,88606553152785.34,64,64,0,0.35
221,2.544482774591808e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.022202174566086974,,0,12,0.060642673672864786,0.5619214078875975,82984678189802.81,64,64,0,0.35
222,2.550251756005447e-12,,,,,,,,,,,,,,,,,relaxation,1,0.4759635033075909,-0.36607231152189,1,11,0.15660893189533553,0.5005634674495633,97255618338145.31,64,64,0,0.35
223,2.5611272786904716e-12,,,,,,,,,,,,,,,,,surface,1,-0.1758353877769699,-0.11019497233612086,1,12,0.071207246618167,0.6453366021434624,90907034395717.5,64,64,0,0.35
224,2.5746446631858235e-12,-6550.810749158415,-15.597168450377179,-46.79150535113153,134.0,227.0,361.0,261.0,100.0,1.5523809523809524,0.5214285714285715,0.6551724137931034,0.7080357142857143,2.706564226984769,1.9013523900215805,2.0123080413809733,3.0330957328813724,relaxation,1,-0.19101858165242805,-0.09596181098188517,1,12,0.05250152076944986,0.5767654444728341,87928360866865.1,64,64,0,0.35
225,2.580961711283089e-12,,,,,,,,,,,,,,,,,coordination,1,-0.14983888765321315,,0,12,0.06029037687868742,0.5184078177061633,86180239062890.33,64,64,0,0.35
226,2.5880532837567124e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.14400343147512434,,0,12,0.042753467230224065,0.5470796573567226,94669226177704.27,64,64,0,0.35
227,2.590353844481941e-12,,,,,,,,,,,,,,,,,random_bulk,1,0.049651082426276,,0,11,0.023780513593781454,0.4447460590639224,88108560102786.28,64,64,0,0.35
228,2.6095264520410973e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.06149903188417826,,0,12,0.04110824565784986,0.48187339408096974,90869194085386.62,64,64,0,0.35
229,2.6191700355518366e-12,,,,,,,,,,,,,,,,,surface,1,0.11813790976331179,,0,12,0.03130306029534784,0.3658798949679484,92623397715682.69,64,64,0,0.35
230,2.6320713936270166e-12,,,,,,,,,,,,,,,,,coordination,1,-0.008381008808767994,,0,10,0.029587558326018913,0.38595326926477697,91452722192980.23,64,64,0,0.35
231,2.635828352214325e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.0820667448580604,,0,11,0.04168138191921204,0.35499357649992447,87630246995478.03,64,64,0,0.35
232,2.64112339599644e-12,,,,,,,,,,,,,,,,,coordination,1,-0.04694802547249146,,0,12,0.0804559343955066,0.39374481062058486,101244040865120.17,64,64,0,0.35
233,2.6532381144388054e-12,,,,,,,,,,,,,,,,,coordination,1,0.19192820649302178,,0,10,0.0357078526868013,0.17573697147612594,99804349028439.62,64,64,0,0.35
234,2.6537079923034266e-12,,,,,,,,,,,,,,,,,surface,1,-0.12675148932591754,,0,12,0.07294087921019132,0.3252955803453435,98591621395581.34,64,64,0,0.35
235,2.656794555000753e-12,,,,,,,,,,,,,,,,,coordination,1,-0.24562754059755723,-0.031872196037404876,1,12,0.06034517652062837,0.559244826436829,85509833462285.0,64,64,0,0.35
236,2.6595071716007782e-12,,,,,,,,,,,,,,,,,coordination,1,-0.10884874007540457,,0,10,0.053973184329238616,0.43563314984268614,88458493447311.1,64,64,0,0.35
237,2.6656350433056902e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.06700893290231862,-0.03922716588776254,1,12,0.02189400249923156,0.8479442904038212,88543719942412.06,64,64,0,0.35
238,2.6933819519246755e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.04445688959309585,,0,12,0.027694092719281367,0.4093838652660593,90683659316357.66,64,64,0,0.35
239,2.6948118446317135e-12,,,,,,,,,,,,,,,,,surface,1,0.044620242426318193,,0,12,0.04561589576042237,0.38112012115999067,91501489139859.77,64,64,0,0.35
240,2.6959768779833636e-12,,,,,,,,,,,,,,,,,coordination,1,0.02999987791481623,,0,12,0.029963816791899453,0.19695521568600072,94982183491757.97,64,64,0,0.35
241,2.7028130772599552e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.043384591560078775,-0.23039098905282884,1,10,0.028926870657022635,0.7923492976665056,100392119698478.03,64,64,0,0.35
242,2.7049437434761062e-12,,,,,,,,,,,,,,,,,surface,1,-0.10722072494272786,,0,10,0.05952411451786991,0.3909919845300751,88480997489012.16,64,64,0,0.35
243,2.7369106536004768e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.011743212574484298,,0,12,0.027318529667859387,0.5760768610404228,88363594614400.03,64,64,0,0.35
244,2.7539370404466187e-12,,,,,,,,,,,,,,,,,coordination,1,0.036873551549470175,,0,11,0.08139244617199143,0.35373001069579335,94376699039716.08,64,64,0,0.35
245,2.761536776436509e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.08473056516218695,,0,10,0.06685709406642856,0.5536911987751683,99438178076681.14,64,64,0,0.35
246,2.7620987712060697e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.029582221920495404,,0,11,0.04348887770223694,0.5360492977211903,105734578331674.44,64,64,0,0.35
247,2.76417513793893e-12,,,,,,,,,,,,,,,,,surface,1,-0.3666933230368286,-0.022507138090077206,1,11,0.1471520467362482,0.4276532727083982,95340493674884.84,64,64,0,0.35
248,2.76962362473551e-12,,,,,,,,,,,,,,,,,coordination,1,0.08868848854663185,,0,10,0.04289852491880375,0.2358045033247157,92232598440137.78,64,64,0,0.35
249,2.7700555757165035e-12,-6549.728225824281,-15.594591013867337,-46.78377304160201,134.0,227.0,361.0,263.0,98.0,1.5523809523809524,0.5214285714285715,0.6510903426791277,0.7080357142857143,2.691427802449199,1.9007521297565948,2.0123080413809733,3.0330957328813724,rejected_random_surface,0,0.05019361687081449,0.009439593589643636,0,12,0.02166388140791494,0.3997487808829155,79956927249392.8,64,64,0,0.35
250,2.790848436132624e-12,,,,,,,,,,,,,,,,,random_bulk,1,-0.0689719684408178,,0,12,0.06256333618074277,0.3737313482741228,85110087539164.22,64,64,0,0.35
251,2.805631996112621e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.10190442130617076,-0.025888688059374942,1,11,0.03526382541705098,0.6888857768511887,88306070378154.31,64,64,0,0.35
252,2.8100280009834357e-12,,,,,,,,,,,,,,,,,random_surface,1,-0.11975912481834203,-0.06741987135967165,1,11,0.04688204604034234,0.6870784168376253,81485043027113.28,64,64,0,0.35
253,2.8364919603523197e-12,,,,,,,,,,,,,,,,,coordination,1,-0.021496451684578918,,0,12,0.025857808198435746,0.4491681921098454,90448816827023.61,64,64,0,0.35
254,2.8387442349245292e-12,,,,,,,,,,,,,,,,,coordination,1,0.027353200690237854,,0,11,0.03993788742183496,0.4335062535440887,84851458016926.6,64,64,0,0.35
255,2.8496078624224155e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.028781592145066124,,0,11,0.05978404693646818,0.5394091400996427,91576477903668.55,64,64,0,0.35
256,2.8632345858407584e-12,,,,,,,,,,,,,,,,,surface,1,0.3221319745820582,,0,11,0.11343758089845822,0.3143892851897795,93651509318330.44,64,64,0,0.35
257,2.8698904915151653e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.2257645876144669,,0,12,0.12069783960355109,0.47197654575060743,87285138840845.06,64,64,0,0.35
258,2.871984167614536e-12,,,,,,,,,,,,,,,,,random_bulk,1,-0.09735429605485783,-0.06253757886171485,1,11,0.03463676641154954,0.6768643903885225,91477854595823.75,64,64,0,0.35
259,2.8808291467330492e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.28237248383799113,,0,10,0.043839307141469476,0.18475857624558867,92199546769118.22,64,64,0,0.35
260,2.913045239422552e-12,,,,,,,,,,,,,,,,,random_bulk,1,0.03888101377061349,,0,12,0.08973698144398917,0.5107187425349327,89351512919272.47,64,64,0,0.35
261,2.9185019451149173e-12,,,,,,,,,,,,,,,,,random_surface,1,0.18668046013878847,,0,11,0.038439513682535835,0.25762246289944296,83703507950726.88,64,64,0,0.35
262,2.944122224408055e-12,,,,,,,,,,,,,,,,,coordination,1,0.0692061774566254,,0,10,0.025882392611507342,0.32480384193268835,93488987764764.12,64,64,0,0.35
263,2.9466021226853435e-12,,,,,,,,,,,,,,,,,relaxation,1,0.0009911852055271512,,0,11,0.08723529987438768,0.23066809815795503,107155949107159.25,64,64,0,0.35
264,2.947363781603862e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.23734716178308232,,0,10,0.0832299866817317,0.4983774259246201,89143248057655.44,64,64,0,0.35
265,2.965321027083063e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.03696760894390121,,0,12,0.051122633248688445,0.3843938606392762,92559070068102.03,64,64,0,0.35
266,2.9693272899017434e-12,,,,,,,,,,,,,,,,,random_bulk,1,-0.005236076889142682,,0,11,0.018898685901738235,0.3674972230335316,87657412344513.94,64,64,0,0.35
267,2.9697366788505346e-12,,,,,,,,,,,,,,,,,random_bulk,1,-0.17855450400524717,,0,12,0.05985791788342242,0.3848273829436184,90857233954639.77,64,64,0,0.35
268,2.997154677466904e-12,,,,,,,,,,,,,,,,,coordination,1,0.047772057318234994,,0,12,0.03331549757405812,0.47595693629296004,90723825772412.31,64,64,0,0.35
269,3.0024041155147443e-12,,,,,,,,,,,,,,,,,random_bulk,1,-0.17816468704234084,,0,11,0.07567149729542551,0.4855780791842472,91204423378746.89,64,64,0,0.35
270,3.015275222493225e-12,,,,,,,,,,,,,,,,,coordination,1,0.014660990664902574,,0,11,0.04975777275237462,0.40600985526707256,88002084033228.78,64,64,0,0.35
271,3.0200473195203936e-12,,,,,,,,,,,,,,,,,random_bulk,1,0.0036975550370526803,-0.04785902579483192,1,11,0.01891417989355559,0.6118512869385936,95507198448207.9,64,64,0,0.35
272,3.0395070599567752e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.008639127087320841,,0,12,0.08757436751459291,0.32961118270008277,84230839982432.38,64,64,0,0.35
273,3.0609098040660265e-12,,,,,,,,,,,,,,,,,random_bulk,1,-0.02262021104322281,,0,12,0.030220151247080308,0.5100623859314414,89311175615818.6,64,64,0,0.35
274,3.069949458098041e-12,-6550.429038457409,-15.596259615374782,-46.78877884612435,134.0,226.0,360.0,263.0,97.0,1.5476190476190477,0.5214285714285715,0.6490683229813664,0.7089285714285715,2.744886975242196,1.9007521297565948,2.0010853651421376,3.0330957328813724,rejected_surface,0,-0.0008641915875741131,0.07384000001172453,0,12,0.040868285934741753,0.40647138568845914,89418856353918.11,64,64,0,0.35
275,3.1139275881830776e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.27297083045410875,,0,11,0.08833681044735753,0.3089049668002979,85572175294010.83,64,64,0,0.35
276,3.116065099195083e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.021967780396685812,,0,12,0.022083798384711938,0.4642668201322713,95355832575208.16,64,64,0,0.35
277,3.1231775661826063e-12,,,,,,,,,,,,,,,,,surface,1,0.07035211632458607,,0,12,0.037086380288827395,0.23990587162795501,100072654423881.61,64,64,0,0.35
278,3.126693646577855e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.14663620791594123,,0,11,0.12343489315191432,0.2917693682171165,84477363118124.25,64,64,0,0.35
279,3.127011385352701e-12,,,,,,,,,,,,,,,,,coordination,1,0.02914882180281159,,0,10,0.02416473648508938,0.34222188694404776,94560154951552.69,64,64,0,0.35
280,3.1286011125111775e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.2019844701078377,,0,12,0.06665894575846733,0.5373463679918226,98317267607219.77,64,64,0,0.35
281,3.130585994718604e-12,,,,,,,,,,,,,,,,,random_bulk,1,0.19712107977681476,,0,10,0.035597087812134706,0.2911627684077398,82194406585496.0,64,64,0,0.35
282,3.147956318807657e-12,,,,,,,,,,,,,,,,,random_surface,1,0.03949265732291331,,0,12,0.02962226724686065,0.29730240280536213,87180468606361.89,64,64,0,0.35
283,3.1741555569030756e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.22580549370045389,-0.2130369290345051,1,12,0.05439900416861686,0.71293028486149,99707977845594.81,64,64,0,0.35
284,3.1868840781810545e-12,,,,,,,,,,,,,,,,,surface,1,-0.07706367406801888,,0,9,0.04762125367168369,0.520031664046198,93406128785149.38,64,64,0,0.35
285,3.1871092706665463e-12,,,,,,,,,,,,,,,,,coordination,1,0.1898857944386515,,0,11,0.04010441162548073,0.19149759740646105,99401622764822.81,64,64,0,0.35
286,3.1920406409713492e-12,,,,,,,,,,,,,,,,,coordination,1,-0.10555405566246687,,0,11,0.03844830138595671,0.5452625424324101,93362421441026.72,64,64,0,0.35
287,3.1950967205015666e-12,,,,,,,,,,,,,,,,,coordination,1,0.0945833984457172,,0,12,0.05812737058244769,0.38041241833271217,86262326490027.88,64,64,0,0.35
288,3.1974518892654673e-12,,,,,,,,,,,,,,,,,coordination,1,0.13325522551312668,,0,12,0.08111577014540934,0.48333543478410684,83952698499966.62,64,64,0,0.35
289,3.2010189632452597e-12,,,,,,,,,,,,,,,,,surface_compression,1,0.08585314217900644,,0,12,0.033501675539881745,0.5517084532699148,90057941504877.4,64,64,0,0.35
290,3.2103667900829708e-12,,,,,,,,,,,,,,,,,coordination,1,-0.27008919661146596,-0.06362782351462926,1,11,0.0662641428890732,0.6148262309269392,90412448678088.34,64,64,0,0.35
291,3.217570057201637e-12,,,,,,,,,,,,,,,,,random_surface,1,0.10444816781212289,,0,11,0.06548743988622713,0.5198776694016368,100560092609877.1,64,64,0,0.35
292,3.2407775558880635e-12,,,,,,,,,,,,,,,,,coordination,1,0.07680339695780969,,0,12,0.02266226322500641,0.3637463326632214,95912679677275.12,64,64,0,0.35
293,3.2417113251989215e-12,,,,,,,,,,,,,,,,,relaxation,1,-0.4359644483375321,-0.11119165265142783,1,11,0.15854547767599622,0.4151522098963714,97873701820679.4,64,64,0,0.35
294,3.2418902390812747e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.021223463156653802,,0,12,0.05766317238568497,0.4089264414669386,95280364474526.84,64,64,0,0.35
295,3.2438219142173494e-12,,,,,,,,,,,,,,,,,surface,1,0.12134464885888105,,0,10,0.028613134861255732,0.2035297616448202,89631034521958.94,64,64,0,0.35
296,3.2439830515630634e-12,,,,,,,,,,,,,,,,,random_surface,1,0.03695431065674498,,0,12,0.02582802619183067,0.5090701938466896,86032847377440.22,64,64,0,0.35
297,3.2708657915054074e-12,,,,,,,,,,,,,,,,,coordination,1,-0.08276822627564942,,0,11,0.05698851318420022,0.5243095546417971,88836354820352.7,64,64,0,0.35
298,3.291539906214193e-12,,,,,,,,,,,,,,,,,surface_compression,1,-0.012152770399982247,,0,12,0.025744977074921453,0.5455412121995484,89486042934740.16,64,64,0,0.35
299,3.292050285900538e-12,-6550.7820983547335,-15.597100234177937,-46.79130070253381,135.0,226.0,361.0,265.0,96.0,1.5476190476190477,0.5214285714285715,0.6501547987616099,0.7092261904761905,2.803813616221297,1.9007521297565948,2.0010853651421376,3.0330957328813724,coordination,1,-0.2861776442617546,-0.11443345439215946,1,11,0.14823631269014273,0.2442223466136592,89665556967249.83,64,64,0,0.35
